city,country,continent,latitude,longitude,year,population,pm25,pm10,no2,o3,so2,aqi
Seoul,KR,Asia,37.5665,126.978,2025,9.8,42.29,78.6,36.46,42.09,9.46,114.37
Shanghai,CN,Asia,31.2304,121.4737,2023,27.8,74.04,136.88,54.6,38.43,18.94,161.07
Shanghai,CN,Asia,31.2304,121.4737,2024,27.8,72.1,133.9,53.62,37.82,18.54,159.28
Shanghai,CN,Asia,31.2304,121.4737,2025,27.8,73.55,136.08,54.33,38.26,18.83,161.35
Singapore,SG,Asia,1.3521,103.8198,2023,5.9,22.86,43.39,31.01,44.95,5.17,71.88
Singapore,SG,Asia,1.3521,103.8198,2024,5.9,22.73,43.01,30.8,44.81,5.13,71.43
Singapore,SG,Asia,1.3521,103.8198,2025,5.9,23.41,44.09,31.18,45.06,5.27,72.85
Sydney,AU,Oceania,-33.8688,151.2093,2023,5.3,15.05,29.88,25.1,49.86,3.01,53.72
Sydney,AU,Oceania,-33.8688,151.2093,2024,5.3,15.62,30.84,25.44,50.07,3.12,55.47
Sydney,AU,Oceania,-33.8688,151.2093,2025,5.3,15.6,30.73,25.37,50.02,3.12,54.77
São Paulo,BR,South America,-23.5505,-46.6333,2023,12.3,45.36,80.53,38.29,44.87,8.1,119.92
São Paulo,BR,South America,-23.5505,-46.6333,2024,12.3,47.4,83.64,39.31,45.49,8.49,123.96
São Paulo,BR,South America,-23.5505,-46.6333,2025,12.3,46.15,81.73,38.69,45.11,8.24,121.58
Tokyo,JP,Asia,35.6762,139.6503,2023,14.0,26.72,47.8,29.4,40.23,4.34,81.19
Tokyo,JP,Asia,35.6762,139.6503,2024,14.0,25.39,45.8,28.74,39.82,4.08,78.26
Tokyo,JP,Asia,35.6762,139.6503,2025,14.0,25.01,45.17,28.48,39.68,4.01,77.31
Toronto,CA,North America,43.6532,-79.3832,2023,2.9,20.08,38.13,28.53,45.71,4.02,65.28
Toronto,CA,North America,43.6532,-79.3832,2024,2.9,20.67,39.03,28.85,45.89,4.13,66.63
Toronto,CA,North America,43.6532,-79.3832,2025,2.9,21.45,40.32,29.29,46.17,4.29,68.77
Warsaw,PL,Europe,52.2297,21.0122,2023,1.9,31.07,59.7,35.03,43.88,6.21,90.54
Warsaw,PL,Europe,52.2297,21.0122,2024,1.9,32.48,61.89,35.79,44.32,6.5,93.98
Warsaw,PL,Europe,52.2297,21.0122,2025,1.9,31.45,60.45,35.32,44.05,6.29,91.59
