city,country,continent,latitude,longitude,year,pm25,pm10,no2,o3,so2,aqi
Lagos,NG,Africa,6.5244,3.3792,2024,65.97,121.42,40.5,47.93,10.24,153.27
Lagos,NG,Africa,6.5244,3.3792,2025,67.08,123.39,41.13,48.36,10.42,154.64
Lahore,PK,Asia,31.5204,74.3587,2023,127.92,222.84,53.74,41.12,19.45,207.31
Lahore,PK,Asia,31.5204,74.3587,2024,128.67,223.98,54.07,41.3,19.58,210.79
Lahore,PK,Asia,31.5204,74.3587,2025,126.33,220.35,53.0,40.63,19.15,205.91
London,GB,Europe,51.5074,-0.1278,2023,22.87,41.44,36.22,44.97,5.18,72.2
London,GB,Europe,51.5074,-0.1278,2024,22.66,41.09,36.13,44.9,5.13,71.68
London,GB,Europe,51.5074,-0.1278,2025,23.36,42.13,36.45,45.11,5.27,73.29
Los Angeles,US,North America,34.0522,-118.2437,2023,36.66,67.83,33.3,65.09,5.35,103.24
Los Angeles,US,North America,34.0522,-118.2437,2024,34.8,64.99,32.32,64.48,5.01,99.04
Los Angeles,US,North America,34.0522,-118.2437,2025,34.63,64.68,32.24,64.45,4.96,98.76
Madrid,ES,Europe,40.4168,-3.7038,2023,24.96,46.43,35.1,51.92,4.24,76.56
Madrid,ES,Europe,40.4168,-3.7038,2024,25.8,47.84,35.6,52.21,4.38,78.84
Madrid,ES,Europe,40.4168,-3.7038,2025,25.73,47.7,35.53,52.18,4.38,78.52
Melbourne,AU,Oceania,-37.8136,144.9631,2023,12.36,25.37,20.23,44.98,2.11,47.0
Melbourne,AU,Oceania,-37.8136,144.9631,2024,12.94,26.14,20.49,45.14,2.24,48.4
Melbourne,AU,Oceania,-37.8136,144.9631,2025,12.74,25.81,20.36,45.05,2.2,47.79
Mexico City,MX,North America,19.4326,-99.1332,2023,57.36,104.18,43.71,55.11,14.58,139.92
Mexico City,MX,North America,19.4326,-99.1332,2024,56.03,102.13,43.03,54.69,14.31,137.94
Mexico City,MX,North America,19.4326,-99.1332,2025,59.21,106.89,44.61,55.65,14.94,143.32
Moscow,RU,Europe,55.7558,37.6173,2023,37.15,71.43,39.62,42.15,7.43,103.48
Moscow,RU,Europe,55.7558,37.6173,2024,36.48,70.47,39.36,41.98,7.3,101.87
Moscow,RU,Europe,55.7558,37.6173,2025,38.58,73.66,40.4,42.62,7.72,106.78
Mumbai,IN,Asia,19.076,72.8777,2023,79.62,147.81,50.65,42.55,12.86,169.04
Mumbai,IN,Asia,19.076,72.8777,2024,77.78,145.09,49.75,41.99,12.5,166.82
Mumbai,IN,Asia,19.076,72.8777,2025,78.88,146.8,50.32,42.35,12.69,168.8
Nairobi,KE,Africa,-1.2921,36.8219,2023,26.02,51.17,28.49,40.07,6.16,78.69
Nairobi,KE,Africa,-1.2921,36.8219,2024,24.85,49.34,27.8,39.66,5.91,76.06
Nairobi,KE,Africa,-1.2921,36.8219,2025,26.84,52.22,28.77,40.24,6.3,80.34
New York,US,North America,40.7128,-74.006,2023,28.83,51.47,30.93,47.91,6.17,86.03
New York,US,North America,40.7128,-74.006,2024,29.98,53.14,31.49,48.23,6.4,88.49
New York,US,North America,40.7128,-74.006,2025,29.36,52.23,31.19,48.06,6.28,87.26
Paris,FR,Europe,48.8566,2.3522,2023,20.39,38.62,32.83,41.81,4.08,66.22
Paris,FR,Europe,48.8566,2.3522,2024,20.89,39.47,33.16,41.99,4.18,67.72
Paris,FR,Europe,48.8566,2.3522,2025,21.41,40.26,33.4,42.15,4.28,68.83
Rio de Janeiro,BR,South America,-22.9068,-43.1729,2023,34.8,64.73,34.05,49.76,5.98,99.15
Rio de Janeiro,BR,South America,-22.9068,-43.1729,2024,35.87,66.26,34.55,50.06,6.2,101.37
Rio de Janeiro,BR,South America,-22.9068,-43.1729,2025,34.63,64.36,33.91,49.67,5.96,98.7
Riyadh,SA,Asia,24.7136,46.6753,2023,51.62,154.25,35.94,57.76,10.32,127.6
Riyadh,SA,Asia,24.7136,46.6753,2024,52.83,155.78,36.5,58.04,10.57,128.94
Riyadh,SA,Asia,24.7136,46.6753,2025,52.3,154.9,36.22,57.89,10.46,126.5
Rome,IT,Europe,41.9028,12.4964,2023,27.16,49.78,37.24,49.96,5.24,81.85
Rome,IT,Europe,41.9028,12.4964,2024,27.3,50.06,37.35,50.01,5.26,81.92
Rome,IT,Europe,41.9028,12.4964,2025,27.93,51.02,37.67,50.22,5.39,83.66
Santiago,CL,South America,-33.4489,-70.6693,2023,29.4,60.5,45.12,41.71,6.22,84.33
Santiago,CL,South America,-33.4489,-70.6693,2024,29.6,60.85,45.1,41.71,6.27,85.43
Santiago,CL,South America,-33.4489,-70.6693,2025,30.82,62.86,45.93,42.19,6.51,88.27
Seoul,KR,Asia,37.5665,126.978,2023,42.52,79.11,36.7,42.26,9.52,114.47
Seoul,KR,Asia,37.5665,126.978,2024,41.3,77.31,36.12,41.89,9.28,112.29
Seoul,KR,Asia,37.5665,126.978,2025,41.91,78.24,36.43,42.1,9.4,113.43
Shanghai,CN,Asia,31.2304,121.4737,2023,73.58,135.98,54.24,38.21,18.81,160.42
Shanghai,CN,Asia,31.2304,121.4737,2024,76.13,139.79,55.55,38.98,19.32,163.41
Shanghai,CN,Asia,31.2304,121.4737,2025,70.07,130.67,52.54,37.2,18.11,155.93
Singapore,SG,Asia,1.3521,103.8198,2023,22.79,43.16,30.84,44.85,5.14,71.52
Singapore,SG,Asia,1.3521,103.8198,2024,23.17,43.72,31.06,44.97,5.22,72.3
Singapore,SG,Asia,1.3521,103.8198,2025,23.85,44.87,31.42,45.2,5.37,74.22
Sydney,AU,Oceania,-33.8688,151.2093,2023,15.13,30.04,25.17,49.9,3.03,53.66
Sydney,AU,Oceania,-33.8688,151.2093,2024,15.61,30.76,25.37,50.03,3.12,55.03
Sydney,AU,Oceania,-33.8688,151.2093,2025,15.86,31.16,25.53,50.12,3.17,55.89
São Paulo,BR,South America,-23.5505,-46.6333,2023,45.67,81.05,38.45,44.96,8.16,120.65
São Paulo,BR,South America,-23.5505,-46.6333,2024,44.05,78.59,37.62,44.47,7.83,116.97
São Paulo,BR,South America,-23.5505,-46.6333,2025,46.97,83.06,39.16,45.39,8.4,123.24
Tokyo,JP,Asia,35.6762,139.6503,2023,25.97,46.65,28.97,39.97,4.2,79.45
Tokyo,JP,Asia,35.6762,139.6503,2024,25.89,46.44,28.93,39.94,4.21,79.01
Tokyo,JP,Asia,35.6762,139.6503,2025,26.5,47.45,29.26,40.15,4.31,80.67
Toronto,CA,North America,43.6532,-79.3832,2023,21.15,39.75,29.08,46.04,4.23,67.94
Toronto,CA,North America,43.6532,-79.3832,2024,20.98,39.45,28.98,45.97,4.2,67.44
Toronto,CA,North America,43.6532,-79.3832,2025,21.32,40.07,29.23,46.13,4.26,68.42
Warsaw,PL,Europe,52.2297,21.0122,2023,31.82,60.96,35.48,44.15,6.36,92.54
Warsaw,PL,Europe,52.2297,21.0122,2024,30.47,58.93,34.82,43.74,6.09,89.34
Warsaw,PL,Europe,52.2297,21.0122,2025,31.34,60.24,35.23,44.0,6.27,91.44
